can_fly,Class,Order,Family,Genus.species,Common Name,Typical Diet,Mass (mean/median from study),mass-citation-if-not-from-retention-study,Food in Feeding Trial,Feeding.Trial.Food.Cat,N_measured,N_trials,retention metric description,Minimum (min),IQR_1,Median (min),Mean (min),IQR_3,Maximum (min),SD,SE,Retention.Citation,Notes
Y,Mammalia,Chiroptera,Pteropodidae,Eidolon helvum,Straw-colored fruit bat,frugivore/nectarivore,270.65,mean of Accra + Kibi sites,"feeding trials with dyed fruit (Ficus mucoso, F. sur, F. trichopoda, Milicia excelsa, and Anthocleista nobilis)",fruit/nectar/pollen,20,112,Mean Passage Time: midpoint of feeding to midpoint of defecation event,4,,72,116,,1143,112,,Abedi-Lartey et al. 2016,
Y,Mammalia,Chiroptera,Phyllostomidae,Carollia perspicillata,Seba's short-tailed bat,frugivore/nectarivore,15,https://animaldiversity.org/accounts/Carollia_perspicillata/,"feeding trials with infructescence of four species of Piper (Piper colonense, Piper peltatum, Piper reticulatum, and Piper silvivagum)",fruit/nectar/pollen,18,56,"Gut Retention Time (time of onset of feeding to each defecation event, averaged across all events) ",8,,,23,,71,,12.03,Baldwin and Whitehead 2015,
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis lucifugus,little brown bat,insectivore,9.5,https://animaldiversity.org/accounts/Myotis_lucifugus/,moths and mealworms,protein,2,16,Food Transit time (time from 5 min feeding event to passage of the actual insect; averaged across all events),35,62.25,103,102.5,139.75,170,46.22,,Buchler 1975,
Y,Mammalia,Chiroptera,Pteropodidae,Cynopterus brachyotis,Lesser Short-nosed Fruit Bat,frugivore/nectarivore,37.3,,fruit,fruit/nectar/pollen,10,,unclear - limited methods,11,,13,,,15,,,Boon and Corlett 1990,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae, Nyctophilus gouldi,Gould's long-eared bat,insectivore,9,median of female + male range combined,moths and mealworms,protein,36,,Mean Passage Time: midpoint of feeding to midpoint of defecation event,,,,55.22222222,,,,0.699444444,Grant 1988,mean as SE calculated by Cara as average of those presented separately for males and lact vs. non-lact females
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctalus noctula,Noctule,insectivore,27,https://animaldiversity.org/accounts/Nyctalus_noctula/,"mixed diet dog food, beetles, mealworms",protein,not reported,not reported,very unclear methods; paper is a natural history report,,,,28,,,,,Cranbrook 1965,
Y,Mammalia,Chiroptera,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,14.5,,Columnar cactus,fruit/nectar/pollen,5,5,visible dye in colon,86,,,108,,,26.5,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,14.4,,P. ellipticum,fruit/nectar/pollen,6,6,visible dye in colon,51,,,127.5,,,12.5,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,15,,H. undatus,fruit/nectar/pollen,11,11,visible dye in colon,63,,,105,,,45.75,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Leptonycteris curasoae,Southern long-nosed bat,frugivore/nectarivore,23.3,,Columnar cactus,fruit/nectar/pollen,5,5,visible dye in colon,50,,,115,,,34.5,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,39.9,,Columnar cactus,fruit/nectar/pollen,5,5,visible dye in colon,82,,,120.75,,,28.75,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,42.1,,P. ellipticum,fruit/nectar/pollen,6,6,visible dye in colon,82,,,166.25,,,33,,Herrera and Martinez del Rio 1998,
Y,Mammalia,Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,38.2,,H. undatus,fruit/nectar/pollen,7,7,visible dye in colon,38,,,83.75,,,38,,Herrera and Martinez del Rio 1998,
Y,Mammalia,Chiroptera,Phyllostomidae,Sturnira lilium,little yellow-shouldered bat,frugivore/nectarivore,20.3,,Columnar cactus,fruit/nectar/pollen,5,5,visible dye in colon,55,,,122,,,31.75,,Herrera and Martinez del Rio 1998,Fed pollen solutions
Y,Mammalia,Chiroptera,Phyllostomidae,Sturnira lilium,little yellow-shouldered bat,frugivore/nectarivore,21.4,,P. ellipticum,fruit/nectar/pollen,6,6,visible dye in colon,33.5,,,119,,,38.75,,Herrera and Martinez del Rio 1998,
Y,Mammalia,Chiroptera,Mormoopidae,Pteronotus rubiginosa,Parnell's mustached bat,insectivore,24.1,,"dye introduced through intubation, then track by lethal sampling at periodic intervals",label-solution,20,20,"first site of dye in colon; reported value at death in which ""some dye was still visible"" in all guts",,,,120,,,,,Klite 1965,bats killed at 120 still had some dye in colon
Y,Mammalia,Chiroptera,Phyllostomidae,Carollia perspicillata,Seba's short-tailed bat,frugivore/nectarivore,17.3,,"dye introduced through intubation, then track by lethal sampling at periodic intervals",label-solution,20,20,"first site of dye in colon; reported value at death in which ""some dye was still visible"" in all guts",,,,120,,,,,Klite 1965,bats killed at 120 still had some dye in colon
Y,Mammalia,Chiroptera,Molossidae,Molossus major,molossid bat,insectivore,10.7,,"dye introduced through intubation, then track by lethal sampling at periodic intervals",label-solution,20,20,"first site of dye in colon; reported value at death in which ""some dye was still visible"" in all guts",,,,120,,,,,Klite 1965,bats killed at 120 still had some dye in colon
Y,Mammalia,Chiroptera,Phyllostomidae,Carollia perspicillata,Seba's short-tailed bat,frugivore/nectarivore,18,,mashed bananas with dye,fruit/nectar/pollen,6,12,Mean Passage Time: midpoint of feeding to midpoint of defecation event,,,,22.3,,,4.2,,Laska 1994,
Y,Mammalia,Chiroptera,Phyllostomidae,Phyllostomus discolor,pale spear-nosed bat,omnivore,35,,mashed bananas with dye,fruit/nectar/pollen,6,12,Mean Passage Time: midpoint of feeding to midpoint of defecation event,,,,33.6,,,3.4,,Laska 1994,
Y,Mammalia,Chiroptera,Phyllostomidae,Sturnira lilium,little yellow-shouldered bat,frugivore/nectarivore,20,,mashed bananas with dye,fruit/nectar/pollen,2,12,Mean Passage Time: midpoint of feeding to midpoint of defecation event,,,,25.7,,,3,,Laska 1994,
Y,Mammalia,Chiroptera,Pteropodidae,Syconycteris australis,Common blossum bat,frugivore/nectarivore,19.7,,Callistemon pollen: standard liquid diet followed by pollen dose after 1 hour,fruit/nectar/pollen,3,3,Mean Retention Time,30,,,50,,,,1,Law 1992,
Y,Mammalia,Chiroptera,Pteropodidae,Syconycteris australis,Common blossum bat,frugivore/nectarivore,19.7,,Banksia pollen: standard liquid diet followed by pollen dose after 1 hour,fruit/nectar/pollen,3,3,Mean Retention Time,39,,,163,,,,34,Law 1992,
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus rufus,Madagascan Flying Fox,frugivore/nectarivore,625,https://animaldiversity.org/accounts/Pteropus_rufus/,banana with Ficus spp. seeds,fruit/nectar/pollen,4,4,Mean Retention Time,12,,,30,,,1470,,Oleksy et al. 2017,
Y,Mammalia,Chiroptera,Vespertilionidae,Eptesicus serotinus,Serotine bat,insectivore,23.1,,fluorescent mealworm,protein,7,7,Min and Max Retention Time,88,,131,,,174,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis myotis,Greater mouse-eared bat,insectivore,25.8,,fluorescent mealworm,protein,8,8,Min and Max Retention Time,55,,89,,,123,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis daubentonii,Daubenton's bat,insectivore,7.6,,fluorescent mealworm,protein,17,17,Min and Max Retention Time,90,,136,,,182,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis nattereri,Natterer's bat,insectivore,6.8,,fluorescent mealworm,protein,3,3,Min and Max Retention Time,77,,132.5,,,188,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis bechsteinii,Bechstein's bat,insectivore,8,,fluorescent mealworm,protein,5,5,Min and Max Retention Time,95,,202,,,309,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctalus noctula,Noctule,insectivore,27.5,,fluorescent mealworm,protein,9,9,Min and Max Retention Time,70,,182.5,,,295,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctalus leisleri,Lesser Noctule,insectivore,12.5,,fluorescent mealworm,protein,3,3,Min and Max Retention Time,204,,231.5,,,259,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Plecotus auritus,Brown long-eared bat,insectivore,6.9,,fluorescent mealworm,protein,6,6,Min and Max Retention Time,92,,112,,,132,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pipistrellus,Common pipistrelle,insectivore,5.1,,fluorescent mealworm,protein,7,7,Min and Max Retention Time,69,,161.5,,,254,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Vespertilio murinus,Parti-colored bat,insectivore,14.3,,fluorescent mealworm,protein,5,5,Min and Max Retention Time,102,,172,,,242,,,Roswag et al. 2012,median calculated by Cara
Y,Mammalia,Chiroptera,Vespertilionidae,Eptesicus fuscus,Big Brown Bat,insectivore,17.23,,"cottage cheese, banana, hard-boiled egg mixed with 10% barium sulfate",protein,52,52,Min and Max Retention Time,90,,,122,,,,,Luckens et al. 1971,
Y,Mammalia,Chiroptera,Pteropodidae,Cynopterus sphinx,Greater short-nosed fruit bat,frugivore/nectarivore,75.3,,Ficus seed in chopped papaya,fruit/nectar/pollen,7,16,sight of seeds in feces,60,,,401.4,,1080,,,Shilton et al. 1999,only study so far reporting such long retention. Might just be for seeds (not papaya)
