includes keywords,can_fly,Class,Order,Family,Genus.species,Common Name,Typical Diet,Mass g (mean/median from study),mass-citation-if-not-from-retention-study,Food in Feeding Trial,Feeding.Trial.Food.Cat,N_individuals,N_trials,retention metric description,Minimum (min),IQR_1,Median (min),Mean (min),IQR_3,Maximum (min),SD,SE,mrt (min),mrt_sd,mrt_se,Retention.Citation,Notes,
yes,N,Mammalia,Primates,Cebidae,Callithrix jacchus,common marmoset,omnivore,348,,bananas mixed with Co-EDTA,fruit/nectar/pollen,3,1,transit time,,,,216,,,126,,888,174,,Caton et al. 1996,transit time (tt) is time of first appearance of the marker in feces; MRT is the average time taken for each of the markets to be excreted,
yes,N,Mammalia,Primates,Cebidae,Callithrix jacchus,common marmoset,omnivore,348,,bananas mixed with cell wall constituents,fruit/nectar/pollen,3,1,transit time,,,,216,,,126,,744,144,,Caton et al. 1996,transit time (tt) is time of first appearance of the marker in feces; MRT is the average time taken for each of the markets to be excreted,
no,N,Mammalia,Primates,Hominidae,Pongo pygmaeus,Bornean orangutan,frugivore/nectivore,70700,,jam sandwiches with Co-EDTA,fruit/nectar/pollen,3,1,transit time,,,,1452,,,48,,3912,768,,Caton et al. 1999,transit time: first appearance of the markers in feces,
no,N,Mammalia,Primates,Hominidae,Pongo pygmaeus,Bornean orangutan,frugivore/nectivore,70700,,jam sandwiches with cell wall constituents,fruit/nectar/pollen,3,1,transit time,,,,1452,,,48,,4422,930,,Caton et al. 1999,transit time: first appearance of the markers in feces,
no,N,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus peregrinus,common ringtail possum,,700,https://animaldiversity.org/accounts/Pseudocheirus_peregrinus/,eucalyptus foliage with Cr-EDTA,fiber/foliage,,,mean retention time,,,,,,,,,3780,120,,Chilcott and Hume 1985,only reports mrt,
no,N,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus peregrinus,common ringtail possum,,700,https://animaldiversity.org/accounts/Pseudocheirus_peregrinus/,eucalyptus foliage with particulate marker 103Ru-phenanthroline,fiber/foliage,,,mean retention time,,,,,,,,,2100,120,,Chilcott and Hume 198,only reports mrt,
yes,N,Mammalia,Rodentia,Muridae,Uromys caudimaculatus,giant white-tailed rat,omnivore,635,encyclopedia of life,fungal spores with Co-EDTA,fiber/foliage,,,mean retention time,,,,,,,,,2724,528,,Comport et al 1998,only reports mrt,
yes,N,Mammalia,Rodentia,Muridae,Uromys caudimaculatus,giant white-tailed rat,omnivore,635,encyclopedia of life,fungal spores with cell wall constituents,fiber/foliage,,,mean retention time,,,,,,,,,3330,432,,Comport et al 1998,only reports mrt,
yes,N,Mammalia,Rodentia,Sciuridae,Tamias amoenus,yellow-pine chipmunk,omnivore,61.9,,peanut butter w/Co-EDTA,protein,6,,transit time,,,,180,,,42,,762,60,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Rodentia,Sciuridae,Tamias amoenus,yellow-pine chipmunk,omnivore,61.9,,peanut butter w/cell wall constituents,protein,6,,transit time,,,,390,,,126,,846,72,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Rodentia,Sciuridae,Spermophilus columbianus,Columbian ground squirrel,folivore,576,https://animaldiversity.org/accounts/Spermophilus_columbianus/,peanut butter w/Co-EDTA,protein,6,,transit time,,,,660,,,102,,1350,132,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Rodentia,Sciuridae,Spermophilus columbianus,Columbian ground squirrel,folivore,576,https://animaldiversity.org/accounts/Spermophilus_columbianus/,peanut butter w/cell wall constituents,protein,6,,transit time,,,,816,,,60,,1326,66,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Rodentia,Sciuridae,Marmota caligata,hoary marmot,folivore,2308,,peanut butter w/Co-EDTA,protein,6,,transit time,,,,780,,,150,,1488,192,,Hume et al 1993,"2 equations for mrt, marmots are juvenilles born in the last year",
yes,N,Mammalia,Rodentia,Sciuridae,Marmota caligata,hoary marmot,folivore,2308,,peanut butter w/cell wall constituents,protein,6,,transit time,,,,1026,,,204,,1734,204,,Hume et al 1993,"2 equations for mrt, marmots are juvenilles born in the last year",
yes,N,Mammalia,Rodentia,Cricetidae,Microtus townsendii,Townsend vole,folivore,54.9,,peanut butter w/Co-EDTA,protein,6,,transit time,,,,102,,,18,,888,114,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Rodentia,Cricetidae,Microtus townsendii,Townsend vole,folivore,54.9,,peanut butter w/cell wall constituents,protein,6,,transit time,,,,102,,,24,,786,144,,Hume et al 1993,2 equations for mrt,
yes,N,Mammalia,Diprotodontia,Phalangeridae,Phalanger gymnotis,ground cuscus,frugivore/nectivore,2530,,avocados w/co-EDTA,fiber/foliage,6,,transit time,,,,480,,,240,,5070,468,,Hume et al 1997,,
yes,N,Mammalia,Diprotodontia,Phalangeridae,Phalanger gymnotis,ground cuscus,frugivore/nectivore,2530,,avocados w/cell wall constituents,fiber/foliage,6,,transit time,,,,3150,,,1158,,6498,1662,,Hume et al 1997,,
yes,N,Mammalia,Cetacea,Delphinidae,Tursiops truncatus,bottlenosed dolphin,carnivore,186000,,herring and mackerel fish w/red dye,protein,8,,transit time,,,,235.625,,,,,,,,Kastelein et al 2003b,initial passage time: first appearance of dye in feces; young dolphins; N= total measurements,
yes,N,Reptilia,Squamata,Viperidae,Bitis gabonica,Gaboon viper,carnivore,1172,,mice,,8,,transit time,,,,165600,,,31680,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
yes,N,Reptilia,Squamata,Boidae,Corallus caninus,emerald tree boa,carnivore,1500,https://livingrainforest.org/learning-resources/emerald-tree-boa,mice,,8,,transit time,,,,36576,,,5904,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
yes,N,Reptilia,Squamata,Boidae,Python molurus,Indian python,carnivore,91000,https://animaldiversity.org/accounts/Python_molurus/,mice,,7,,transit time,,,,50400,,,10800,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
yes,N,Reptilia,Squamata,Colubridae,Elaphe obsoleta,black rat snake,carnivore,500,,mice + plastic markers,,10,,transit time,,,,3744,,,288,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
