can_fly,Class,Order,phylo_dist,Family,Genus.species,Common Name,Typical_Diet,Mass g (mean/median from study),mass-citation-if-not-from-retention-study,Food in Feeding Trial,Feeding.Trial.Food.Cat,N_individuals,N_trials,retention metric description,Minimum (min),IQR_1,Median (min),Mean (min),IQR_3,Maximum (min),SD,SE,mrt (min),mrt_sd,mrt_se,Retention.Citation,Notes,includes keywords,original submision
Y,Aves,Passeriformes,637.9,Meliphagidae,Acanthagenys refogularis,spiny cheeked honeyeater,omnivore,54.5,https://birdsoftheworld.org/bow/species/spchon1/cur/introduction,Amyema quandang (mistletoe) fruit with dye,fruit/nectar/pollen,6,1,Gut Passage Time: mean of eating to mean time of defecation,15.81666667,,,40.56666667,,84.16666667,,0.6,,,,Murphy et al 1993,not quite MGT (mean time of eating to mean defecation) but comparable,,Yes
N,Mammalia,Artiodactyla,188,Cervidae,Alces alces,moose,folivore,280142.8571,,wheat brain + Co-EDTA,fiber/foliage,12,,mean retention time,,,,,,,,,1750.285714,2.157142857,,Przybylo et al 2019,,no,No
N,Mammalia,Artiodactyla,188,Cervidae,Alces alces,moose,folivore,280142.8571,,wheat brain + chromium mordanted fiber,fiber/foliage,12,,mean retention time,,,,,,,,,2282.571429,3.514285714,,Przybylo et al 2019,,no,No
N,Mammalia,Primates,174.3696,Cercopithecidae,Allenopithecus nigroviridis ,Allen’s swamp monkey ,folivore,9800,as reported in table from published lit,leaves and fruits and marker,fiber/foliage,3,3,Transit time: first marker in feces,,,,1320,,,116.1895004,,1413.3333,26.68333,,Blaine and Lambert 2012,manually mean and SD of all trials in raw data + manually calculated MRT and SD,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,14.5,mean as reported in paper,Columnar cactus,fruit/nectar/pollen,5,1,"TT: transit time, time from feeding to first appearance in feces",86,,,108,,,26.5,,,,,Herrera and Martinez del Rio 1998,Fed pollen solutions,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,14.4,mean as reported in paper,P. ellipticum,fruit/nectar/pollen,6,1,"TT: transit time, time from feeding to first appearance in feces",51,,,127.5,,,12.5,,,,,Herrera and Martinez del Rio 1998,Fed pollen solutions,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,omnivore,15,mean as reported in paper,H. undatus,fruit/nectar/pollen,11,1,"TT: transit time, time from feeding to first appearance in feces",63,,,105,,,45.75,,,,,Herrera and Martinez del Rio 1998,Fed pollen solutions,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,39.9,mean as reported in paper,Columnar cactus,fruit/nectar/pollen,5,1,"TT: transit time, time from feeding to first appearance in feces",82,,,120.75,,,28.75,,,,,Herrera and Martinez del Rio 1998,Fed pollen solutions,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,42.1,mean as reported in paper,P. ellipticum,fruit/nectar/pollen,6,1,"TT: transit time, time from feeding to first appearance in feces",82,,,166.25,,,33,,,,,Herrera and Martinez del Rio 1998,,,Yes
Y,Mammalia,Chiroptera,188,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,38.2,mean as reported in paper,H. undatus,fruit/nectar/pollen,7,1,"TT: transit time, time from feeding to first appearance in feces",38,,,83.75,,,38,,,,,Herrera and Martinez del Rio 1998,,,Yes
